NP_CTRL1_50%,NP_CTRL2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_FM_1_1_50%,NP_FM_1_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_FM_3_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_FM_3_1_50%
93163.0871,24820.51474,211459.8203,54329.31593,116083.2997,83541.65578,70806.59472,70143.13222,148409.0937,85348.76975,189508.688,115357.5083,105335.5793,169892.7523,203186.2827,167661.2706,407145.5321,336072.6324
93163.0871,24820.51474,211459.8203,54329.31593,116083.2997,83541.65578,70806.59472,70143.13222,148409.0937,85348.76975,189508.688,115357.5083,105335.5793,169892.7523,203186.2827,167661.2706,407145.5321,336072.6324
NA,6337.105042,41394.57439,179.3045192,16479.1595,7576.079965,9653.758039,5711.641924,5063.40724,8291.097222,25220.77789,69871.9371,14081.16692,49748.69058,13818.78867,32382.88498,43238.59773,52741.66012
12807.88328,5814.544739,81087.41265,NA,7864.211422,30446.08983,47903.04092,7125.863328,26828.70755,11170.00936,268865.3842,139510.2077,100006.6812,152885.1795,57574.92727,114119.2578,471337.9387,209431.0852
2815.819741,2674.529326,37129.66853,2117.15235,5944.674058,19943.53771,52020.1483,13784.79719,9451.304808,10116.56602,93949.58939,62035.86946,47825.4135,72719.51894,9738.142703,41125.42011,134353.9608,108650.1562
6499.517043,11641.95327,31996.82302,7384.98224,22533.71177,17079.72586,27986.78147,8742.163793,13767.66441,18924.10681,66316.56515,28701.54186,31079.66605,48527.9447,7256.337403,26250.91603,168479.5836,96532.60421
2061.602341,8051.954137,21004.98768,14298.15357,8215.019193,6785.963715,19174.01946,7960.075582,3164.121489,6287.939337,75035.40174,30687.03874,20773.90048,28869.98645,5312.974518,19462.39569,205838.342,71743.39781
2931.327362,3729.046521,59973.67181,NA,4506.743805,13696.68915,37569.8971,1214.293701,7755.597839,4389.670399,151330.9541,99582.13293,127637.4241,116865.7064,12337.82552,62628.65602,327007.5112,259030.9205
60319.93392,2379.223103,25264.26616,3054.662598,61728.46412,30771.69086,78237.94698,15260.63284,20346.78754,78686.59727,37328.67401,7730.331238,32198.06573,7294.28704,10456.20474,13221.38234,109569.7164,81751.96404
88475.36777,682.5196853,2505.016655,19903.79024,83739.87776,2134.293965,67917.85496,6117.914473,12210.13349,78438.20309,530.4031063,1354.177519,91.89130732,2185.523744,909.1321386,11102.81526,8953.08122,637.3302697
7929.984914,6945.419098,24145.87385,1960.538597,7327.906777,7974.320074,25423.87429,9590.753119,13498.34663,13355.4451,56736.67527,42096.91638,35869.34371,36121.13788,34057.33117,36059.48813,42245.52583,26324.34427
9105.60065,2524.882949,3902.621708,7723.191593,9576.742003,15143.70145,13215.66248,3551.69874,9806.505209,15622.02064,51682.97131,27672.86635,12998.0863,34989.61554,11525.75353,17050.44124,130724.9384,95702.34178
NA,NA,3375.848054,1241.82019,2454.562134,2669.692625,2783.034022,6535.921292,NA,NA,42252.98299,33844.04191,2895.239015,21027.72232,17223.48767,1833.099274,70372.20388,3395.279876
13081.29266,NA,NA,NA,NA,NA,4829.495361,1466.061096,NA,NA,41415.97259,14956.86716,16033.94232,7878.860748,NA,14011.32422,89129.14134,66646.32602
13081.29266,NA,NA,NA,NA,NA,4829.495361,1466.061096,NA,NA,41415.97259,14956.86716,16033.94232,7878.860748,NA,14011.32422,89129.14134,66646.32602
328.6515206,718.0991283,1897.698456,4991.486112,851.8184884,783.4503234,3228.148456,NA,3135.161694,NA,1513.227973,6645.264937,314805.8178,2281.39975,1884.515444,NA,2009.527374,22423.68158
302527.2448,7329.169047,7303.65013,2284.299927,14429.47034,12202.21936,17141.15928,19362.72632,9984.155701,197798.6903,8393.249437,6019.863237,4861.138599,22351.44691,179.6179869,48365.12253,19322.19135,10481.88514
89502.25569,718.8432373,5634.035672,2701.007649,2714.698546,11755.98255,7443.836092,3038.312314,17936.53634,16995.89819,554.8888092,4508.804656,5063.359908,1218.962975,6834.17385,22292.25705,4717.255696,5109.775242
4069.199773,1343.498942,4441.44455,NA,2906.743631,4351.166148,11465.25408,2824.801374,5572.138292,6986.535295,22110.56786,29037.23636,3122.795583,19947.53144,13027.70762,15041.90142,43300.59453,13322.07609
2709.818694,927.1499119,8429.832346,1383.834359,2450.224665,6189.947487,11110.16588,5030.950745,1964.141537,973.9872928,38718.85539,9096.718109,12437.56365,11344.98836,3723.641204,7065.840196,72666.59889,55315.82406
NA,NA,1988.730957,NA,2933.093038,NA,3885.09194,8280.601324,4510.484846,2688.77417,12507.19806,52707.33553,38025.64336,26393.68207,125881.6393,NA,17448.39258,68823.56005
667097.6348,219318.0373,30852.66237,2070097,4798190.909,823366.3168,96599.04309,321477.6806,6220406.167,1846001.057,13592.69074,596.4235766,141657.883,7026.424072,555.0960488,453831.9494,225451.3751,43338.271
186967.3478,126808.0382,4874993.128,322101.8524,467656.5094,3413453.743,2092304.469,685775.8693,1230302.142,2389528.825,330075.175,10692.43845,73825.31442,772515.451,86431.34699,98613.65659,23254.86691,1912698.065
118082.2383,66520.57117,3043994.201,182251.9063,261036.2878,2317752.016,1321899.021,438567.7987,832919.025,1536341.377,186627.3356,4008.962791,40417.42006,477224.6696,49692.83737,59721.51575,9947.707432,1313904.38
6410.570679,846.5980225,72512.90475,2038.372528,1013.093079,52904.76485,29200.92987,6150.247284,4436.709015,11167.84669,1563.549279,2465.112044,18.02638534,5411.388879,1707.688171,2485.844482,1094.995941,40035.8306
1012791.523,110298.385,159067.3214,935549.2286,5933012.776,1542568.889,144585.1841,431271.5726,3640386.266,1299840.616,45918.4213,30235.14254,143103.7806,29280.25968,3567.986571,229456.9059,44731.67621,96583.73389
184030.1073,5151.079054,11570.46271,166090.7676,1157565.311,341956.836,19182.76708,78357.33908,795789.8207,283849.1688,978.4784602,204.984605,15152.50969,525.2314862,863.2039829,35684.47912,1053.297908,2284.464657
51738.55313,45622.31142,1242251.632,250392.8083,404902.8351,1548584.103,1165523.336,462182.6081,2585574.014,2170054.017,239248.0171,71980.40656,417444.5093,85628.87832,68220.20369,386850.4374,107666.3621,3389980.467
NA,NA,24603.20971,826.384297,NA,29149.2618,29130.50111,2842.400878,93377.4812,67531.42547,946.4838267,1351.250932,4169.118872,0.090376394,103.3581931,5173.696747,NA,127725.4134
123732.8198,28036.48618,176697.7479,492371.0026,1245156.991,2160432.705,176278.3299,825122.3072,3326574.263,3829141.807,5955.137434,32024.36458,3043.988582,5383.283496,22417.52235,12036.84463,20302.62438,39620.65991
18680.17982,18135.58075,4876.324185,32604.59052,126555.3864,264619.1929,22073.65963,86513.16086,530819.5216,517057.2292,818.6939148,3977.750217,247.7188002,5790.482626,2913.359211,1795.588564,444.4442049,1549.987851
369760.1218,101123.3112,36256.69058,1451939.794,2014658.266,835615.015,87756.1918,750388.0288,2076436.932,2025054.287,5181.745046,511.5992356,36259.7278,5740.225772,1107.317167,138259.3563,2833.289718,5501.971579
331141.8721,182438.2349,29261.84924,3153144.973,1524934.163,128757.6429,127336.209,748584.84,1319167.406,1495415.784,3181.104736,15999.71267,5919.806104,11858.17238,16240.62445,129866.5214,593.063079,4014.532879
149596.5348,70501.91609,6358.553645,1616286.813,691625.4929,43271.13405,34942.54663,325334.8973,683285.8828,811895.1547,458.0563492,5356.693662,860.7259583,617.0899848,1603.941317,52145.70341,1019.092603,607.5479207
173802.6201,5620.07942,14598.52965,190636.504,553163.8676,125090.9996,43801.76801,260777.224,1450661.193,1618352.047,3721.305704,178.037916,54.40967438,455.0951448,27.2198653,136.5100861,177.83591,63.99260124
20204.15996,937.998428,1175.852307,18179.02616,63017.93059,7560.13952,134.0755485,34814.54455,228727.9524,273129.5139,61.80382694,284.8893877,412.417738,50.17761336,NA,7.732768422,15.86701357,129.2449765
40527.27844,20045.63293,103697.3067,171868.1636,829781.8317,1812245.648,106384.884,700757.6648,1250497.073,2787181.339,6259.960566,1971.144262,625.8789195,2070.240501,2905.333959,998.4355282,6199.160935,15374.30336
126053.7696,21771.03156,288120.438,277975.2959,465243.3106,1153457.106,128800.8181,419609.3419,551370.6151,618958.0017,5.229807477,305.1053086,2251.027806,2297.977048,607.1445644,631.1915806,921.2842942,33332.74557
78027.07829,10088.9218,135594.7745,151310.1555,201566.4882,719942.8913,74212.01047,241920.0296,317452.3751,360618.8282,16135.87984,1794.919262,3095.089139,16224.14006,512.3443892,29825.81939,21092.17167,16267.10812
26591.32759,37932.86452,23904.42923,948536.9806,1052548.656,813578.0027,65340.13614,467800.1755,1628995.091,1371514.747,3529.193149,4438.680047,37486.52479,40958.50779,5932.816935,178584.6018,63858.06121,34051.50171
161654.0334,34022.96315,146730.959,289728.1198,628972.1462,920890.6208,53647.92494,335753.0119,1656319.237,1155298.726,26543.27935,299.6094832,3047.469075,11369.94568,1934.00458,13880.83174,9492.833071,7089.336416
71620.67106,3078.891627,26009.58754,125159.3359,234318.8769,427934.1808,19896.63905,135056.6247,801334.8883,502218.3633,343.0748051,136.2343951,5354.045872,13562.86622,3399.980023,13452.88654,1317.404376,9243.213499
127159.1222,37960.24751,537927.3304,252704.4244,489218.3521,1344712.259,567264.4645,376579.0244,3622563.107,1249264.333,1038.105889,3435.401338,10068.75111,34129.00228,2390.802845,23478.75052,8099.669624,148012.8051
37172.91636,49307.90369,15588.46696,320366.6596,281608.2811,651011.0839,31837.30155,338283.8549,855997.5317,285809.2855,494.8628654,436.2987082,22100.24113,49.68343864,NA,93924.27014,3093.724415,2368.529175
20649.66226,34699.02972,11568.50002,148806.6892,239901.6153,326324.1514,38676.32002,140486.5938,462523.3656,490713.8764,6300.003829,50157.08566,43155.08722,14424.12573,NA,108021.9431,55320.09087,18688.75081
110469.5626,130697.3963,1659396.604,160627.9821,229168.5591,1137067.7,1496783.855,545646.7461,1005396.346,1128455.994,269167.4531,30799.42868,125292.0998,623663.3626,115826.1287,74409.49242,36300.9318,1305863.534
19650.18709,21243.16603,264427.4516,92231.70752,99958.35334,110426.1117,161872.6524,52985.23808,94967.17734,137841.8722,26868.56304,9796.992767,6185.520006,78469.94423,4389.017305,9340.665594,3776.088108,145188.789
377894.2029,8421.968618,1516.492706,575531.2302,1256661.591,506594.9613,21924.96186,351530.4524,23688.54357,41863.03846,853.4363101,5.769202386,NA,163.4853819,NA,1116.378118,NA,1.654375197
69802.21531,NA,NA,95203.23104,203844.0873,83478.06537,NA,43202.56537,NA,NA,27.97309349,218.2754946,10.18387096,577.9415283,NA,776.3698032,NA,339.3576535
156524.9436,13602.66613,54098.97939,511563.5049,867725.3123,520285.2005,43336.20778,639954.0964,975570.4918,1879726.685,2320.157962,27483.7264,5472.957384,3349.650072,8159.326655,6746.481155,5568.48458,8067.696208
61882.44923,14319.79847,32015.58239,133405.7156,279386.1954,184047.1098,19086.86814,183003.9655,343306.4402,682925.452,9692.652226,24862.71688,16258.50366,7325.450067,26343.16787,30313.79237,10434.27756,36684.06268
8513.321653,32154.51375,3184.32779,220561.6187,660141.5856,239022.8593,19179.79383,212423.8015,702326.0076,1446714.689,6904.523361,5143.193674,29071.9217,23230.52055,1685.147164,262753.8258,90858.80569,23666.41283
6.18976826,494.6924798,187.7784798,27767.15512,87797.57695,30132.513,333.4755578,21171.86516,111952.6939,264970.8806,23.17630642,1.52626317,583.3141348,15.1700132,110.3732348,41673.37551,7881.803166,12.83327955
114962.5251,10924.26073,21462.79979,351587.4083,831763.0987,262426.4381,41561.78339,66883.79059,593146.0965,258405.6989,4605.805398,4387.889991,19368.71677,6327.84932,2232.282161,42029.14017,4326.689484,8931.318325
166721.9353,14488.46752,18049.35923,464458.0049,1098223.511,385810.3584,42911.6892,82426.92373,875837.9382,351678.6477,809.8350398,2383.39059,14011.73686,1032.927442,564.9464713,51889.883,1032.062904,1460.415191
53745.76321,13449.95026,368609.9275,171938.5451,206833.4817,461331.8779,599017.9754,198077.6667,510917.033,429335.5213,9345.248629,822077.638,32458.27931,9106.854308,5621.470734,32412.31179,26187.60297,151537.2092
1251.856912,536.6226769,70733.44391,34511.26928,30639.83665,111985.9485,150856.8153,42915.33717,126164.0455,90745.36428,202.3565392,726.9133113,2230.458608,1232.804907,0.033869956,3149.011521,7814.811159,22443.35011
644834.5017,19962.68431,83454.60631,229011.5976,546589.1298,718961.1156,147925.4037,235615.789,1269866.591,1830635.098,59251.56964,82608.03064,112119.8668,67279.02937,45319.24875,166516.8035,201034.8294,68359.27094
7625.431134,680.2987715,256.2370038,9093.39332,29117.10503,66922.69845,174.198737,12978.42215,121832.701,174528.478,NA,361.9106348,378.0335895,468.8074563,360.5374998,334.1135998,1057.519592,NA
27329.31815,4631.688814,225789.2596,30438.38668,184367.2277,367523.8248,154864.5707,211221.744,409900.2125,337147.7449,341.6079685,503.3227608,3012.767381,5589.469078,307.4771053,875.1896188,606.5647356,35614.30068
41099.72785,22532.38362,664008.6269,63955.50395,90737.84963,297014.6581,380087.7568,137536.3881,229880.8667,393186.7712,24123.06682,5807.805707,10879.52885,31320.77329,10020.89699,11075.36358,3635.9033,128678.2726
44221.27222,2099.11858,293622.2974,35241.90072,119420.4041,300069.8997,152737.5485,108033.4925,395285.1308,308661.6562,6165.03581,8374.706689,5115.551257,12119.92711,6959.739327,5113.727447,4311.14457,39357.62661
461605.3846,2536.767899,12918.49941,230845.5873,998101.0457,392603.4945,28854.46007,615252.6572,2089552.476,2386737.396,3765.411244,6944.040401,5945.244996,7091.739277,4274.883776,5816.133234,5208.308503,6930.35626
66122.85802,2427.539799,7056.96568,48730.23598,293446.2144,62511.14255,7521.583764,133318.2503,402520.5559,492332.668,2173.191472,2689.676218,7846.418881,1877.639671,2314.92652,372.8945695,2949.19951,3734.668066
21091.94314,16198.15041,1889.56013,676359.7885,211463.4916,75324.85094,13678.55047,139652.7583,255338.6338,436537.6144,1401.939439,2282.812294,1339.346066,813.6514345,997.5657046,30880.63606,1722.497276,2965.879214
71047.32885,36512.88081,416928.5529,76898.37802,161792.6346,260362.166,346559.4528,145133.2029,703499.2105,503131.5727,7583.069351,14037.1968,61419.28145,33887.52713,11843.14668,53201.69554,8614.036689,106000.8721
51842.00713,100205.1754,68045.7181,309965.833,245416.4863,169087.1174,116991.6851,155621.2025,338191.8052,388845.988,66435.19086,8701.982665,74713.18657,61714.62226,40716.10508,169048.4139,78913.68544,57672.66985
1357.83424,14621.75727,2453.518593,83209.26495,42067.57295,34622.62189,12972.70749,25797.52103,90880.83562,121466.7875,1895.748404,489.199621,11444.331,10063.60044,709.8694322,47406.45142,14870.89272,3708.460393
14204.19653,23548.99499,1907025.895,61669.84243,31562.20414,922751.2349,1097789.182,164785.5011,143604.8154,423512.1091,12845.26617,9198.077991,6970.571098,148194.062,5396.137306,2145.897734,842.2472222,125758.1946
18637.85959,20127.80676,2.514202526,690879.2146,229615.2676,93786.24004,6982.740269,325099.2883,177355.6414,279396.6272,2609.27037,381.6541786,28744.03972,784.5763474,390.44647,117713.2653,40153.59243,8025.351262
20708.59018,5038.95089,14522.73672,351776.5091,290355.9139,478716.5506,40658.03583,163391.6637,711960.4694,690140.2943,6614.103173,85953.94737,4119.923578,19769.2086,1955.323743,3740.690331,290.6558048,26319.66301
6116.982694,4348.905014,194302.3219,19446.57753,66382.65675,351881.7435,137777.5845,67125.34081,302892.4764,236557.8271,60343.78949,9961.196772,42585.59864,21654.41622,2245.791058,105703.0516,36668.12889,1006889.861
37971.95983,17993.41672,314936.3933,265086.6661,247117.1989,820547.3953,260303.1218,296272.04,1306053.478,467172.1749,3233.146025,12380.30608,28726.74389,8224.904466,10189.41645,14255.12682,1841.391792,32824.29502
117348.9605,13320.9992,24218.22506,130395.004,297464.4583,65509.69967,20015.82622,113537.6815,650354.2441,573845.2647,930.9550151,1048.192121,1249.690794,3420.24293,573.9001419,1136.751859,690.8709375,1098.493226
150018.3939,32091.085,59015.49141,160765.965,377162.3442,123234.4446,51180.96059,160198.2763,923348.5893,806677.4528,68984.55252,66241.55895,62128.52838,35058.21365,66725.72027,51732.43388,62995.78477,80117.08153
8742.296602,3305.341255,282984.6235,13337.60086,37232.05192,362558.8228,226820.409,72432.86381,594581.6082,244295.0997,2128.986878,892.5343965,53621.01463,8312.257296,3883.73679,131264.6186,2283.595049,509464.0871
11465.5346,4905.085874,92355.31727,141051.2878,161036.1426,183653.335,119810.9829,159867.0244,824913.9774,448044.1173,3301.650535,3140.834295,1555.43131,2166.386822,1466.603908,2034.914661,4677.427284,5038.748132
16923.9789,936.7292584,140847.7979,30396.97054,74996.21945,198431.581,172336.9959,81611.33078,218022.6812,178656.0119,484.0188232,172.6369796,23683.75703,25.88224622,52.92624849,890.0654241,80.79661732,358327.8031
35612.52184,622.6281925,1879.134209,32532.01364,56216.84703,40259.37197,2670.935689,47559.94212,335048.0399,304067.7638,NA,177.6610828,102.6104441,NA,90.22057652,613.7319832,NA,NA
30909.23337,15509.12875,98595.76819,55792.19241,76475.73033,74039.54101,94641.08628,51102.73564,586978.3548,169610.3043,6741.451535,6499.689896,2617.098527,3824.535051,1950.193624,5750.992201,7516.883935,11557.93881
8892.312236,19942.08849,288146.2224,29896.50088,47145.08789,290267.1461,313276.2214,85920.35001,472846.3167,293311.9785,73805.37531,18428.47067,77168.82758,28074.80659,7919.54333,70177.12542,35909.31548,664865.4376
1605.593315,1212.853326,74283.35974,4482.432536,12688.55186,51735.34729,70827.77642,10717.36693,95501.42892,72137.86662,14735.78633,2196.828299,14195.44176,1846.928253,240.5928313,14984.91878,8212.350532,161950.048
28874.19846,6028.623844,241852.6955,22493.40959,47576.37013,269599.8629,120934.3627,93601.32049,273711.7531,272812.3987,3293.2681,55803.4139,1097.86046,8990.367537,1362.317615,9079.270152,1607.635994,10609.79998
27850.97451,1880.013103,222448.5493,18786.79769,45974.32328,248438.3658,102186.9258,77084.17726,237853.1,227248.6842,430.6945596,48004.26648,461.134824,5507.94435,377.8472137,5434.873051,NA,3088.376375
57847.63179,20693.63892,8286.729393,222525.6017,296388.7882,181913.1333,15879.9353,150625.8821,461487.1553,615755.5713,10564.53932,9103.594125,6900.841022,2137.573214,12085.97298,11010.24526,18539.69067,22042.62113
