Cys containing sequence ID,Cys containing chemoform ID
5371,6860
9330,12069
6765,8529
7358,9237
9303,12041
7358,9237
2613,3531
3586,4698
5371,6860
5371,6860
6271,7957
4037,5221
4990,6371
2613,3531
2613,3531
2613,3531
5371,6859
10744,13764
9407,12153
2638,3566
10733,13750
9407,12153
7240,9105
10733,13750
4212,5461
5371,6860
7973,10145
12993,16430
5673,7225
7355,9234
8383,10712
4181,5423
5673,7225
7240,9105
479,590
12993,16430
8383,10712
10971,14019
4181,5423
7973,10145
1889,2554
5673,7225
8383,10712
5673,7227
11969,15208
12327,15645
8681,11139
5162,6573
4194,5442
5331,6796
5162,6573
4194,5442
5900,7498
3120,4137
5900,7498
4194,5442
8543,10940
11062,14130
11062,14130
8921,11530
11062,14130
6194,7862
9424,12176
130,158
11166,14251
6355,8060
5589,7123
6355,8060
5342,6816
11166,14250
6355,8060
5751,7323
10048,12923
9516,12289
6355,8060
9424,12176
9263,11997
2587,3499
2842,3811
10048,12923
6355,8060
3778,4934
5751,7323
6652,8397
9516,12289
9424,12176
9424,12176
9263,11997
690,865
2587,3499
4212,5461
3951,5130
12491,15833
12326,15644
6652,8397
9424,12176
3951,5130
3951,5130
3778,4934
11245,14347
2623,3542
9424,12176
2623,3542
3778,4934
2015,2736
9424,12176
7001,8801
2623,3542
2015,2736
10118,13015
7001,8801
2623,3542
12852,16271
5934,7540
9424,12176
5934,7540
3778,4934
2618,3537
12782,16183
2623,3542
5126,6528
3778,4934
12852,16271
2623,3542
12782,16183
5893,7491
9424,12176
3778,4934
5893,7491
10118,13017
2623,3542
3778,4934
8803,11339
12852,16271
7064,8869
5893,7491
8803,11339
4820,6181
9282,12018
3778,4934
2623,3542
10117,13007
8803,11339
2729,3677
9203,11931
4820,6181
6908,8691
10117,13008
2650,3584
9203,11931
8803,11339
11764,14960
2729,3677
10298,13231
12209,15506
3230,4273
7704,9679
9424,12176
10117,13008
2650,3584
9424,12176
11245,14345
3230,4273
3490,4589
8803,11339
11245,14345
3490,4589
11245,14345
2870,3842
625,772
3230,4273
3778,4934
5773,7349
3490,4589
10117,13008
11245,14345
6204,7875
5773,7349
7373,9258
10117,13006
4892,6258
5500,7022
12106,15383
5773,7349
1285,1610
4892,6259
10117,13008
5234,6664
4892,6258
5773,7349
8354,10671
11551,14700
4892,6258
5342,6814
4892,6258
12106,15383
5770,7345
10297,13230
9,12
3567,4678
5773,7349
1648,2164
4892,6258
1648,2164
6435,8155
3567,4678
920,1131
12213,15510
10297,13230
4255,5515
3567,4678
10117,13007
11908,15135
4870,6235
920,1131
6295,7986
12213,15510
5886,7484
920,1131
6435,8155
3567,4678
1146,1412
4870,6235
920,1131
4049,5233
4255,5515
12213,15510
4255,5515
10117,13010
4870,6235
6224,7898
920,1131
6435,8155
10117,13009
10118,13018
6263,7945
10117,13007
10117,13006
11245,14347
5021,6404
7364,9248
9460,12226
9679,12492
7808,9843
4168,5408
9460,12226
161,190
5931,7537
3879,5048
9460,12226
6409,8127
9679,12492
69,85
4571,5878
6873,8647
5931,7537
6873,8647
8931,11547
9679,12492
11562,14715
69,85
69,85
9743,12564
9743,12564
6435,8156
10117,13006
10015,12888
6271,7956
11562,14715
10117,13006
10117,13006
11562,14715
1567,2048
10117,13006
11979,15219
2639,3570
11979,15218
9152,11873
11459,14589
2639,3570
11562,14715
10117,13006
11979,15218
9223,11954
6753,8515
10169,13079
9223,11954
316,396
6753,8515
10117,13006
10169,13079
8970,11597
4233,5488
6753,8515
9223,11954
10169,13079
11459,14589
6753,8515
10392,13355
10169,13079
10117,13006
10392,13355
11562,14715
2481,3370
6753,8515
11245,14346
10169,13079
1369,1750
10117,13006
5667,7212
2481,3370
2481,3369
6753,8515
9425,12177
11470,14609
880,1087
10117,13006
12976,16412
2481,3371
1087,1328
5323,6785
2055,2797
2587,3496
10117,13006
12976,16412
6150,7811
12240,15543
2481,3371
920,1131
6753,8515
10159,13067
7370,9255
7151,8979
8006,10185
879,1086
2481,3371
3171,4198
10159,13067
10117,13006
10798,13824
12880,16300
7519,9436
7578,9504
11166,14249
7151,8979
10159,13067
7370,9255
8006,10185
6945,8735
10117,13006
5331,6794
9425,12177
3840,5003
11470,14607
6753,8515
832,1032
10117,13006
3840,5003
9384,12128
12139,15425
10174,13085
7337,9215
9384,12128
1089,1336
5818,7407
3840,5003
10169,13080
2924,3903
4670,6000
10117,13006
5580,7112
9384,12128
878,1085
5331,6794
9464,12230
5882,7480
4670,6000
10169,13080
11166,14248
6541,8269
10117,13006
12842,16256
2248,3086
3959,5138
8516,10901
4707,6044
5331,6794
11959,15196
4331,5601
7117,8934
10169,13080
5849,7442
10868,13900
10117,13006
5836,7429
11959,15196
5445,6947
1291,1619
11959,15196
9307,12046
4707,6044
7117,8934
7117,8934
5849,7442
9307,12046
9307,12046
4022,5205
10452,13427
2925,3907
2925,3907
4686,6017
4161,5401
5812,7397
207,248
4686,6017
4686,6017
4161,5401
207,248
4686,6017
10117,13006
4686,6017
366,451
10118,13015
7000,8800
4686,6017
366,451
11916,15145
10117,13006
9521,12295
10452,13426
366,451
4686,6017
10118,13014
2741,3693
2924,3903
2587,3497
2741,3693
10940,13985
7000,8800
366,451
10117,13006
6882,8662
2741,3693
2991,3984
10117,13006
2991,3984
2992,3985
2991,3984
950,1165
10392,13356
10117,13006
2859,3829
10117,13007
12656,16030
12463,15803
10117,13006
2859,3829
366,451
5342,6816
2991,3984
5106,6506
950,1165
5084,6478
2859,3829
5576,7108
5084,6478
10117,13006
5106,6506
1889,2557
11972,15211
10117,13007
5084,6478
10628,13628
4648,5973
10744,13763
10744,13763
10117,13006
10164,13073
8359,10677
4686,6019
6320,8023
11972,15211
10744,13763
6094,7735
2991,3984
4686,6018
10215,13138
4998,6379
4686,6019
2296,3141
5182,6601
2296,3141
11290,14400
3576,4688
11290,14400
11470,14606
2650,3583
2968,3957
11470,14606
4686,6018
7868,9955
8691,11155
11290,14400
11470,14606
2650,3583
11290,14400
7351,9230
4522,5820
10117,13006
1341,1706
9616,12422
3055,4054
11290,14400
10117,13006
2460,3343
5720,7285
2460,3343
1113,1366
9284,12020
3294,4351
7645,9580
3055,4054
3592,4704
2460,3343
3837,5000
2460,3343
9178,11905
9386,12131
9220,11951
3592,4704
3055,4054
4881,6246
9386,12131
9220,11951
10118,13017
2460,3343
2804,3766
9207,11937
3464,4557
9386,12131
5562,7093
10117,13006
3592,4704
4726,6071
2460,3343
7091,8906
9207,11937
10117,13006
9386,12131
9207,11937
1087,1325
438,539
10562,13550
12888,16311
5342,6812
6923,8710
10117,13006
9386,12131
8923,11532
10117,13006
5342,6810
1087,1325
8923,11532
11062,14128
10117,13006
6923,8711
11062,14128
4464,5755
11470,14607
8923,11532
11062,14130
9386,12131
8923,11532
1377,1764
11062,14128
11444,14574
4686,6017
5184,6606
4464,5755
10117,13006
11444,14574
12686,16061
4420,5709
8484,10845
9386,12131
5626,7167
11444,14574
10117,13006
4686,6017
1113,1367
6786,8551
255,307
12686,16061
12136,15419
4749,6099
4578,5887
4749,6099
9386,12131
1648,2163
11444,14574
1087,1325
10117,13006
6786,8551
6786,8551
9386,12131
1648,2163
10775,13799
4749,6099
2458,3341
7455,9354
10117,13006
7455,9354
2458,3341
131,159
6404,8120
9386,12131
10775,13799
8484,10845
9808,12650
1089,1333
7455,9354
5342,6811
10260,13188
7455,9354
9808,12650
17,23
6612,8350
11055,14120
8691,11155
9386,12131
9808,12650
7455,9354
3890,5065
11054,14119
8691,11156
11054,14119
10118,13014
10126,13027
11790,14987
3549,4653
5558,7088
7263,9130
8691,11158
5558,7088
7445,9343
9808,12652
7263,9130
597,739
11054,14119
9796,12637
597,739
3890,5065
7445,9343
12857,16276
597,739
5558,7088
7263,9130
5558,7088
5866,7463
7838,9896
7445,9343
597,739
597,739
7263,9130
5558,7088
5263,6705
7835,9892
7263,9130
7838,9896
7838,9896
10699,13711
597,739
5380,6870
2439,3321
5558,7088
7263,9130
597,739
3890,5065
5720,7286
11084,14156
3890,5065
1702,2232
10443,13414
7263,9130
1807,2417
3890,5065
6612,8351
4861,6225
10443,13414
3871,5036
10443,13414
2953,3937
10870,13902
7401,9290
7263,9130
4861,6225
8089,10303
3871,5036
1807,2422
5235,6665
9808,12652
7401,9290
4554,5859
1807,2418
6882,8661
12863,16283
1807,2418
3871,5036
1807,2422
12863,16283
9247,11981
7263,9130
3603,4715
7401,9290
1807,2417
12863,16283
9014,11664
3871,5036
1807,2417
9808,12651
2946,3930
3871,5036
1807,2427
1807,2417
7263,9130
6021,7649
8942,11561
3286,4341
1807,2417
5897,7495
8387,10720
11530,14678
8691,11158
17,25
7376,9262
3286,4341
199,239
10907,13947
5812,7395
8691,11158
8387,10720
3286,4341
3306,4365
10907,13947
1807,2417
12889,16312
1962,2654
255,307
6820,8586
8923,11533
1093,1343
1093,1343
3806,4966
10907,13947
12150,15441
12889,16312
8183,10428
1807,2417
6820,8586
6705,8460
1093,1343
1093,1343
3806,4966
10907,13947
6820,8586
7582,9508
6820,8586
1807,2417
5236,6666
9782,12620
11916,15144
1093,1343
9981,12849
6108,7755
1807,2417
12567,15923
9981,12849
1807,2417
11916,15144
6820,8586
9981,12849
1093,1343
11999,15245
3898,5074
3818,4979
3898,5074
12567,15923
3737,4886
2991,3983
10849,13878
2991,3983
3898,5074
2991,3984
9130,11841
2924,3902
1807,2417
3986,5165
2991,3983
7263,9130
3898,5074
3571,4682
6904,8686
255,307
9981,12850
12341,15660
255,307
11190,14276
1807,2418
5110,6510
4861,6226
3321,4385
3409,4486
3321,4385
11190,14276
255,308
5293,6749
9981,12850
11190,14276
6442,8163
1807,2418
6108,7755
3321,4385
3409,4485
3409,4485
11190,14276
5293,6749
559,690
11190,14276
5293,6749
559,690
6602,8339
9573,12368
6602,8339
7494,9402
11190,14276
5293,6749
255,307
11190,14276
10452,13425
4448,5738
5293,6749
7684,9630
9573,12368
8097,10312
9781,12618
11190,14276
7494,9402
11092,14165
11190,14276
1807,2425
11864,15083
11190,14276
255,307
11190,14276
335,415
7659,9594
11190,14276
12263,15572
1093,1342
11190,14276
12263,15572
9525,12299
11179,14265
7684,9630
6820,8587
335,415
133,161
7818,9865
12568,15925
493,606
255,307
11190,14276
1093,1342
822,1020
11823,15036
7818,9865
7818,9865
9386,12131
12390,15718
8488,10852
8488,10852
3113,4125
7818,9865
9543,12318
10829,13855
9543,12318
11881,15104
12390,15718
5342,6812
9207,11935
3871,5037
10303,13239
9207,11935
6148,7809
9543,12318
8182,10427
4831,6192
6591,8327
4570,5877
9543,12318
6148,7809
9207,11936
7211,9073
8115,10339
9386,12130
9386,12131
7838,9895
9364,12106
4025,5208
10303,13238
4831,6192
4831,6192
12357,15677
10582,13572
1975,2672
7838,9896
9543,12318
7838,9895
10582,13572
10303,13238
5237,6667
7838,9895
10303,13238
12357,15677
10582,13572
12230,15532
12127,15407
12971,16407
10303,13238
12088,15355
6960,8751
6960,8751
12230,15532
7278,9150
2924,3902
7278,9150
5443,6945
7263,9130
8818,11364
2758,3714
241,291
10544,13529
9207,11936
10544,13529
8950,11571
7405,9294
8818,11364
9386,12130
623,770
2520,3420
9386,12130
8724,11211
9386,12131
8950,11571
6234,7913
9386,12130
9386,12130
9386,12130
1113,1365
11325,14442
9386,12131
9299,12037
11490,14631
10566,13554
1113,1365
9386,12130
9386,12131
12970,16406
865,1068
10566,13554
4646,5971
9386,12130
4715,6055
12272,15582
9386,12130
12084,15350
12084,15350
722,902
8827,11379
4245,5502
11224,14322
4064,5257
7181,9032
7512,9424
134,162
12084,15350
7684,9628
12084,15350
11224,14322
6038,7671
7179,9023
12268,15577
7636,9571
11224,14322
12084,15350
9498,12268
9368,12111
7636,9571
8691,11160
12084,15350
3869,5032
10855,13884
2043,2775
10291,13224
6687,8441
8691,11160
10291,13224
8031,10229
3869,5032
7970,10140
7818,9864
7818,9864
6687,8441
7818,9864
8304,10608
5190,6614
7818,9864
7061,8865
12898,16324
7258,9125
2808,3771
8482,10843
5292,6748
3869,5033
1646,2160
7790,9816
7818,9864
5190,6614
9782,12619
241,292
12788,16189
11676,14849
4715,6054
10428,13397
12788,16189
10824,13850
5292,6748
8827,11380
11278,14388
9726,12547
7684,9628
10824,13850
10824,13850
12788,16190
2924,3902
5630,7171
4472,5764
10824,13850
12390,15717
10626,13626
9137,11851
8711,11191
483,595
6111,7758
10824,13850
10824,13850
6231,7910
7623,9558
5976,7594
10824,13850
12788,16190
9137,11851
8711,11191
893,1102
483,595
9479,12247
8411,10756
3664,4791
7684,9628
8411,10756
2941,3925
5976,7594
10824,13850
6231,7910
559,689
2224,3050
5976,7594
9721,12540
10544,13530
8411,10756
5866,7462
8411,10756
9137,11851
10824,13850
6231,7910
6072,7710
5190,6613
5866,7462
5866,7462
8411,10756
9290,12026
8411,10756
10571,13560
10824,13850
2479,3366
12627,15990
4715,6054
9158,11882
5153,6562
4715,6053
7741,9728
6231,7910
1807,2429
4715,6054
9130,11840
8411,10756
5153,6562
4715,6054
9130,11840
6231,7910
9130,11840
4715,6054
8031,10230
5153,6562
11588,14746
10984,14033
5938,7547
7843,9904
8385,10716
5256,6693
4804,6165
6563,8295
5256,6693
2754,3708
5153,6562
255,307
8131,10362
12726,16115
5256,6693
2754,3708
4667,5996
11078,14147
8131,10362
5256,6693
2754,3708
4965,6340
4804,6165
5256,6693
5189,6612
5668,7217
5153,6562
2754,3708
3323,4387
8828,11385
10428,13398
10117,13002
5256,6693
5800,7379
119,142
6958,8748
1555,2028
12567,15923
4486,5780
8828,11385
7494,9400
8488,10850
10117,13002
8653,11099
8488,10852
6189,7857
3978,5157
9721,12541
6189,7857
8031,10230
8488,10850
3923,5100
12970,16405
6990,8790
8828,11385
8053,10257
6189,7857
3978,5157
12970,16406
8488,10850
3701,4838
5556,7086
12970,16405
8053,10257
5668,7215
3978,5157
7278,9149
8411,10757
549,676
12970,16405
12970,16405
6954,8744
5668,7215
6617,8356
4144,5383
3978,5157
6029,7660
401,490
12970,16405
12800,16204
6954,8744
5743,7315
5643,7184
4144,5383
10915,13955
9478,12246
3978,5157
12970,16405
7818,9866
5643,7184
9843,12694
5832,7424
10915,13955
8488,10851
10496,13479
5832,7424
6127,7778
6127,7778
8131,10363
10496,13479
4001,5181
7800,9831
3317,4379
1417,1818
9274,12009
8539,10936
12883,16305
12917,16343
9129,11839
7926,10075
9129,11839
8828,11385
9843,12694
374,459
9274,12009
8539,10936
8691,11159
12883,16305
9129,11839
7506,9418
7506,9418
12515,15861
5254,6690
2450,3332
7152,8982
8691,11160
9986,12855
9129,11839
5999,7621
8488,10851
7093,8908
11087,14160
5840,7433
9562,12348
7152,8982
2450,3332
9986,12855
9129,11839
6703,8458
11100,14174
11588,14745
8881,11467
11025,14080
9721,12538
7506,9418
7093,8908
11087,14160
5922,7522
5840,7433
1016,1243
2745,3698
7152,8982
9630,12443
9721,12539
7093,8908
8923,11534
10006,12876
6545,8273
12146,15433
8539,10935
8908,11509
7974,10146
2515,3412
6238,7918
2450,3333
8923,11534
8908,11509
12146,15433
12146,15433
7464,9364
1807,2412
438,538
8908,11509
8539,10935
10296,13229
3466,4559
2515,3412
11179,14265
6430,8149
5367,6849
258,311
438,538
2808,3770
3466,4559
5576,7107
12788,16190
6430,8149
7181,9033
4356,5636
12970,16406
5576,7107
2808,3770
12788,16190
12572,15930
5228,6656
2515,3412
669,833
5000,6381
1807,2405
2553,3459
5576,7107
2858,3828
2450,3333
669,833
3423,4500
11087,14159
2450,3333
8974,11601
7181,9033
2553,3459
2,2
5576,7107
5228,6656
6687,8440
2450,3333
9368,12110
6687,8440
11532,14680
8772,11294
11711,14897
5228,6657
5617,7155
9784,12622
5256,6692
11816,15027
11816,15027
909,1120
1746,2293
5256,6692
10309,13246
5256,6692
11816,15027
12251,15560
11532,14680
11705,14887
5256,6692
12380,15701
12105,15381
5256,6692
1534,1991
5256,6692
9562,12349
12105,15381
5256,6692
7181,9034
10360,13311
3668,4795
9562,12348
5256,6692
12380,15701
12197,15493
10360,13311
9562,12349
5256,6692
11819,15031
10360,13311
4482,5776
8217,10464
11816,15027
5256,6692
10227,13151
12965,16400
7181,9030
6029,7659
8950,11572
11588,14745
1873,2531
5256,6692
653,805
5256,6692
7523,9444
9562,12349
7181,9030
6190,7858
9371,12114
5256,6692
2549,3455
2549,3455
6190,7858
11711,14898
5256,6692
11711,14898
8296,10599
8999,11643
11078,14147
7792,9819
6743,8503
8827,11383
11711,14898
6743,8503
443,547
10646,13647
5256,6694
11711,14898
8999,11643
7181,9035
7792,9820
6743,8503
5256,6694
2520,3419
11711,14898
6743,8503
5256,6692
11711,14898
2746,3700
10204,13126
444,548
2554,3460
2554,3460
7181,9035
2520,3419
8331,10642
1503,1945
4937,6307
12107,15384
6743,8503
11711,14898
2554,3460
2746,3700
7194,9054
5668,7213
2478,3364
5668,7215
2554,3460
8818,11365
7188,9044
11711,14898
5668,7213
2478,3364
5256,6692
11711,14898
4659,5988
1651,2169
10390,13351
2478,3364
7368,9253
8818,11365
4659,5988
5668,7213
6743,8503
4262,5522
4659,5988
12788,16190
3940,5119
4659,5988
2478,3364
273,330
972,1190
5256,6692
4783,6142
12788,16190
1017,1244
5256,6693
3940,5119
9553,12328
5372,6861
5256,6694
891,1100
8257,10542
3940,5119
7152,8981
5256,6693
7605,9535
10390,13350
5256,6693
7152,8982
9747,12570
8257,10542
6268,7951
6930,8718
3908,5085
6519,8245
6268,7951
1484,1917
7152,8981
5914,7512
5256,6693
6268,7952
6519,8245
3908,5085
1484,1917
5153,6561
5668,7214
9562,12349
7132,8949
5290,6745
6061,7699
11125,14203
8897,11490
10390,13351
11816,15028
10489,13467
5256,6693
2478,3365
2654,3588
2765,3721
5290,6745
6061,7699
8080,10293
1484,1917
11056,14122
8317,10625
10390,13351
10765,13788
10390,13351
10765,13788
5256,6693
10390,13351
12150,15440
6801,8567
5153,6561
10765,13788
10765,13788
5256,6692
5153,6561
10390,13351
5153,6562
5153,6561
11816,15028
10390,13351
1484,1916
10759,13781
10765,13788
680,848
10765,13788
5153,6561
11056,14121
329,409
8366,10686
5256,6692
5153,6562
10765,13788
2907,3882
5153,6561
11056,14121
11368,14492
10390,13351
11816,15028
7792,9821
5153,6562
11056,14121
9025,11679
5256,6692
10765,13788
11816,15028
10390,13351
10390,13351
1807,2402
2599,3513
7792,9821
8075,10287
5153,6561
9057,11729
1471,1897
10265,13194
4815,6176
10390,13351
11816,15028
11995,15239
11360,14483
12004,15251
11711,14898
5153,6561
3425,4503
5551,7078
8161,10403
4364,5644
12664,16038
5503,7026
11611,14774
1471,1897
4815,6176
1807,2401
5131,6533
11360,14483
12650,16017
11815,15026
3145,4166
5256,6692
12664,16038
5947,7562
10448,13420
11193,14281
1587,2076
1471,1897
3952,5131
9310,12049
12650,16017
12650,16017
5256,6692
3758,4909
12664,16038
9096,11789
7522,9439
8123,10351
3758,4909
10390,13351
1501,1942
12650,16017
12251,15559
9566,12355
2259,3098
992,1214
669,831
2515,3413
5256,6692
5153,6561
10390,13351
10759,13782
12251,15559
669,830
10390,13351
5147,6552
10390,13351
9566,12355
11564,14717
10390,13351
5147,6552
6210,7883
6057,7694
9105,11802
4653,5981
10390,13351
5147,6552
11815,15026
6602,8338
11187,14273
6210,7883
3613,4728
12650,16019
12725,16114
5147,6552
6602,8338
1417,1819
11187,14273
6057,7694
9472,12238
12513,15859
12514,15860
2515,3412
12650,16017
3976,5155
10390,13351
11815,15026
6602,8338
11187,14273
4937,6309
12650,16019
6602,8338
2268,3108
1484,1916
10455,13430
9472,12238
9463,12229
2214,3036
10455,13430
7360,9241
10390,13351
6602,8338
4244,5500
2014,2735
12650,16018
4776,6132
5147,6552
3008,4003
6602,8338
12646,16012
9137,11853
11815,15026
10455,13430
11484,14625
4244,5500
2214,3036
7360,9241
5256,6692
11815,15026
10390,13351
12330,15648
6381,8088
10133,13038
284,346
4244,5500
10626,13625
5153,6561
3029,4027
2756,3710
875,1082
1888,2553
10133,13038
12572,15929
4244,5501
5256,6692
10626,13625
6602,8338
12650,16019
10390,13351
7360,9241
9097,11794
1807,2402
12176,15470
6694,8448
5256,6692
6694,8448
12246,15551
12246,15551
10264,13193
10390,13351
5301,6759
6694,8448
7859,9937
9097,11793
12416,15752
8743,11248
4111,5321
7859,9937
6694,8448
6602,8338
4951,6324
10337,13279
6795,8561
4183,5427
6694,8448
2477,3363
9415,12164
4553,5858
1830,2459
6602,8338
4632,5955
10390,13351
9754,12587
3115,4127
6694,8448
2425,3306
8474,10832
8475,10835
6602,8338
8703,11180
875,1082
8475,10836
9754,12587
4358,5638
1986,2690
6694,8448
4244,5501
8897,11489
12832,16242
5083,6476
6732,8490
2736,3684
5947,7561
6602,8338
8897,11489
8475,10836
6838,8607
2736,3684
4663,5992
12832,16242
4244,5501
6838,8607
1111,1363
2736,3684
11639,14806
3390,4464
6838,8607
6893,8675
1924,2609
12832,16242
9626,12439
6210,7881
11639,14806
6027,7656
1924,2609
5256,6692
4244,5501
6210,7881
7667,9604
11639,14806
6070,7708
11140,14218
4937,6308
6655,8401
6655,8401
11639,14806
11419,14546
7627,9562
7365,9249
5256,6692
12246,15550
6655,8401
3389,4463
11451,14581
11419,14546
2628,3548
3389,4463
11147,14226
6210,7881
12247,15555
2628,3548
6270,7955
4691,6026
7365,9249
7181,9026
11022,14076
6655,8401
2605,3520
8302,10605
3389,4463
11078,14147
11419,14547
6515,8241
7792,9818
7181,9026
7181,9028
6210,7881
1221,1517
5000,6381
4921,6290
11078,14147
4332,5603
7792,9818
6320,8022
7792,9818
10540,13525
12447,15785
7181,9026
5947,7561
12247,15553
7965,10133
5000,6381
5000,6381
12832,16243
10540,13525
7181,9026
5000,6381
8703,11179
10658,13662
8348,10665
2301,3147
7114,8931
3637,4756
9052,11721
8974,11602
8908,11510
3637,4756
4776,6132
3394,4469
313,393
8711,11192
4447,5737
5947,7561
10959,14005
6261,7943
989,1211
4909,6277
1983,2683
4499,5794
12246,15550
8673,11126
2349,3208
1643,2157
5823,7414
2349,3208
12647,16013
2431,3312
6210,7881
6629,8369
6268,7953
7360,9239
8874,11458
12941,16372
6838,8608
5823,7413
5327,6790
3459,4549
7647,9582
7360,9239
9697,12512
5718,7283
1873,2532
6138,7791
10107,12991
9697,12512
7181,9027
5718,7283
1873,2532
12452,15791
944,1159
7181,9026
7497,9407
7497,9406
4183,5425
7722,9702
7146,8972
12368,15688
192,232
7575,9500
7146,8972
7146,8972
7575,9500
5321,6782
2566,3473
2262,3102
3057,4056
3057,4056
9886,12744
1541,2007
3066,4069
6268,7950
7146,8972
60,75
2563,3469
4938,6310
2795,3757
10107,12992
7263,9130
12944,16376
527,653
1986,2691
4231,5486
3467,4560
2689,3632
5768,7343
2689,3632
11455,14585
7263,9130
3467,4560
4231,5486
12381,15702
8867,11448
9999,12868
8867,11448
7263,9130
9168,11892
8867,11448
12381,15702
3029,4027
9999,12868
8867,11448
10491,13471
10107,12992
9168,11892
3102,4110
3102,4110
8757,11272
8867,11448
1503,1947
4101,5305
1503,1945
9987,12856
8465,10822
8867,11448
1924,2609
6899,8681
9586,12383
12664,16039
12664,16038
4710,6047
4710,6047
4710,6047
2262,3101
12664,16038
4086,5286
7200,9062
2262,3101
4710,6047
2931,3913
1677,2205
1807,2411
4710,6047
11928,15158
4485,5779
7458,9358
12664,16038
4710,6047
4804,6164
4804,6164
1830,2460
4485,5779
4341,5617
1490,1925
12974,16410
4396,5677
1830,2460
613,759
613,759
12974,16410
12974,16410
613,759
861,1062
12246,15552
9082,11765
6268,7950
7146,8971
7378,9266
4106,5311
3204,4238
3204,4238
3204,4238
8343,10659
8343,10658
11070,14139
11070,14139
11070,14139
3027,4025
8042,10245
3027,4025
3027,4025
8042,10245
8042,10245
9581,12377
12080,15346
9581,12377
2960,3947
2512,3405
6377,8082
2724,3672
9702,12517
5280,6730
6377,8083
5280,6730
12266,15575
6377,8083
8021,10211
8021,10211
8680,11136
8021,10211
8021,10211
3530,4634
2994,3987
3530,4634
6115,7762
6115,7762
8021,10213
6115,7762
6115,7762
8021,10213
1056,1290
9380,12124
4256,5516
8021,10212
963,1181
10494,13477
5336,6802
5336,6802
10200,13122
10481,13457
2714,3661
11703,14884
11703,14884
8592,11012
11703,14884
5638,7179
11507,14651
5638,7179
11591,14750
8982,11612
2960,3949
11725,14915
11703,14885
8646,11090
12963,16398
9640,12453
8111,10330
2514,3407
6301,7992
6301,7992
6301,7992
6301,7992
2254,3093
6301,7992
1056,1289
9777,12614
2769,3726
11724,14914
11724,14914
8074,10286
11554,14703
9750,12583
6182,7849
5262,6704
10896,13934
6139,7797
156,185
5262,6704
9778,12615
156,185
156,185
4336,5611
156,185
156,185
10762,13785
12476,15818
10762,13785
3046,4045
3046,4045
10762,13785
3046,4045
9198,11926
3503,4603
9741,12562
9959,12823
6301,7995
10155,13063
2220,3044
10155,13063
9959,12823
6301,7993
6301,7993
10155,13063
6663,8411
6663,8411
5291,6746
5291,6746
6663,8411
5291,6746
11515,14660
5271,6718
5271,6718
5291,6746
5271,6718
4969,6344
9237,11971
5271,6718
5271,6718
5291,6746
5271,6718
4969,6344
10175,13088
12900,16326
5271,6718
9328,12067
5271,6718
9643,12456
9187,11914
9792,12633
5056,6447
5056,6447
5665,7209
5271,6718
8612,11040
2583,3492
5665,7209
5665,7209
9792,12633
5056,6447
5665,7209
6394,8101
5665,7209
5665,7209
9792,12633
831,1031
5665,7209
5056,6448
6279,7967
9238,11972
6394,8101
4310,5579
5665,7209
5665,7209
5665,7209
8274,10574
6663,8410
5362,6842
6663,8410
6663,8410
6663,8410
6160,7821
6276,7964
6663,8410
7353,9232
6158,7819
9593,12391
5395,6887
924,1136
5395,6887
9593,12391
5665,7210
9009,11657
8139,10374
5291,6747
5264,6709
11869,15090
6504,8228
11869,15090
6504,8228
11869,15090
11869,15090
9278,12013
9278,12013
5271,6719
9311,12050
9327,12066
9311,12050
9311,12050
9311,12050
6174,7838
5671,7223
5671,7223
11854,15071
5671,7223
11702,14883
5671,7223
11702,14883
11702,14883
11869,15091
5109,6509
11702,14883
6134,7786
5148,6553
3074,4079
3074,4079
8530,10921
8627,11062
3074,4079
3074,4079
7765,9783
6768,8532
9641,12454
9244,11978
9169,11893
9169,11893
6768,8532
10231,13155
11869,15092
9179,11906
8102,10317
1473,1901
10231,13155
9179,11906
9229,11961
10231,13155
12604,15967
10231,13155
9229,11961
3074,4080
3074,4081
5251,6686
12604,15967
11270,14379
11270,14379
6311,8007
6311,8007
11322,14437
12096,15370
12096,15370
2598,3512
1509,1956
11322,14437
2917,3892
11322,14437
10007,12878
2917,3892
1509,1956
2917,3892
6664,8413
6663,8409
6663,8409
6663,8410
6663,8409
8994,11634
6663,8409
6663,8409
801,994
10236,13160
4964,6339
4964,6339
5129,6531
10236,13160
6502,8226
4964,6339
10380,13337
11986,15228
10380,13337
6502,8226
11322,14438
9009,11658
806,999
842,1042
842,1042
2254,3092
2917,3893
8344,10660
12547,15896
2511,3404
5074,6466
12946,16378
7715,9693
7715,9693
4560,5865
10027,12901
10027,12901
3821,4982
5056,6446
5203,6628
5056,6446
9266,12000
5359,6839
9332,12072
8601,11025
8126,10354
5203,6628
8126,10354
11048,14109
8126,10354
8126,10354
8126,10354
485,597
6916,8703
146,175
146,175
1265,1581
146,175
8126,10356
5304,6762
5304,6763
11559,14712
2206,3026
11559,14712
2206,3026
2206,3026
10246,13172
11048,14111
11559,14712
11048,14111
11048,14111
11048,14111
11048,14111
5631,7172
11048,14111
5631,7172
5218,6644
11048,14111
5631,7172
5223,6650
5631,7172
5369,6856
5369,6856
7143,8965
12580,15940
4449,5739
4449,5739
10474,13450
4449,5739
9148,11869
2719,3666
8336,10649
8336,10649
9661,12474
9661,12474
7875,9968
